incident_energy,boxcar1,boxcar2,boxcar3,boxcar4
30096.4745,0.0000,0.0000,0.0000,1.0000
30368.3975,0.0000,0.0000,0.0000,1.0000
30642.7773,0.0000,0.0000,0.0000,1.0000
30919.6362,0.0000,0.0000,0.0000,1.0000
31198.9965,0.0000,0.0000,0.0000,1.0000
31480.8808,0.0000,0.0000,0.0000,1.0000
31765.3120,0.0000,0.0000,0.0000,1.0000
32052.3130,0.0000,0.0000,0.0000,1.0000
32341.9071,0.0000,0.0000,0.0000,1.0000
32634.1177,0.0000,0.0000,0.0000,1.0000
32928.9684,0.0000,0.0000,0.0000,1.0000
33226.4831,0.0000,0.0000,0.0000,1.0000
33526.6858,0.0000,0.0000,0.0000,1.0000
33829.6010,0.0000,0.0000,0.0000,1.0000
34135.2529,0.0000,0.0000,0.0000,1.0000
34443.6665,0.0000,0.0000,0.0000,1.0000
34754.8665,0.0000,0.0000,0.0000,1.0000
35068.8783,0.0000,0.0000,0.0000,1.0000
35385.7272,0.0000,0.0000,0.0000,1.0000
35705.4388,0.0000,0.0000,0.0000,1.0000
36028.0391,0.0000,0.0000,0.0000,1.0000
36353.5540,0.0000,0.0000,0.0000,1.0000
36682.0100,0.0000,0.0000,0.0000,1.0000
37013.4336,0.0000,0.0000,0.0000,1.0000
37347.8516,0.0000,0.0000,0.0000,1.0000
37685.2912,0.0000,0.0000,0.0000,1.0000
38025.7795,0.0000,0.0000,0.0000,1.0000
38369.3441,0.0000,0.0000,0.0000,1.0000
38716.0128,0.0000,0.0000,0.0000,1.0000
39065.8137,0.0000,0.0000,0.0000,1.0000
39418.7751,0.0000,0.0000,0.0000,1.0000
39774.9255,0.0000,0.0000,0.0000,1.0000
40134.2937,0.0000,0.0000,0.0000,1.0000
40496.9089,0.0000,0.0000,0.0000,1.0000
40862.8003,0.0000,0.0000,0.0000,1.0000
41231.9975,0.0000,0.0000,0.0000,1.0000
41604.5305,0.0000,0.0000,0.0000,1.0000
41980.4293,0.0000,0.0000,0.0000,1.0000
42359.7243,0.0000,0.0000,0.0000,1.0000
42742.4463,0.0000,0.0000,0.0000,1.0000
43128.6262,0.0000,0.0000,0.0000,1.0000
43518.2953,0.0000,0.0000,0.0000,1.0000
43911.4851,0.0000,0.0000,0.0000,1.0000
44308.2273,0.0000,0.0000,0.0000,1.0000
44708.5541,0.0000,0.0000,0.0000,1.0000
45112.4979,0.0000,0.0000,0.0000,1.0000
45520.0914,0.0000,0.0000,0.0000,1.0000
45931.3674,0.0000,0.0000,0.0000,1.0000
46346.3594,0.0000,0.0000,0.0000,1.0000
46765.1008,0.0000,0.0000,0.0000,1.0000
47187.6256,0.0000,0.0000,0.0000,1.0000
47613.9679,0.0000,0.0000,0.0000,1.0000
48044.1623,0.0000,0.0000,0.0000,1.0000
48478.2434,0.0000,0.0000,0.0000,1.0000
48916.2465,0.0000,0.0000,0.0000,1.0000
49358.2070,0.0000,0.0000,0.0000,1.0000
49804.1606,0.0000,0.0000,0.0000,1.0000
50254.1434,0.0000,0.0000,0.0000,1.0000
50708.1919,0.0000,0.0000,0.0000,1.0000
51166.3427,0.0000,0.0000,0.0000,1.0000
51628.6329,0.0000,0.0000,0.0000,1.0000
52095.0999,0.0000,0.0000,0.0000,1.0000
52565.7814,0.0000,0.0000,0.0000,1.0000
53040.7156,0.0000,0.0000,0.0000,1.0000
53519.9409,0.0000,0.0000,0.0000,1.0000
54003.4959,0.0000,0.0000,0.0000,1.0000
54491.4200,0.0000,0.0000,0.0000,1.0000
54983.7524,0.0000,0.0000,0.0000,1.0000
55480.5330,0.0000,0.0000,0.0000,1.0000
55981.8021,0.0000,0.0000,0.0000,1.0000
56487.6002,0.0000,0.0000,0.0000,1.0000
56997.9682,0.0000,0.0000,0.0000,1.0000
57512.9474,0.0000,0.0000,0.0000,1.0000
58032.5795,0.0000,0.0000,0.0000,1.0000
58556.9065,0.0000,0.0000,0.0000,1.0000
59085.9707,0.0000,0.0000,0.0000,1.0000
59619.8151,0.0000,0.0000,0.0000,1.0000
60158.4828,0.0000,0.0000,0.0000,1.0000
60702.0174,0.0000,0.0000,0.0000,1.0000
61250.4629,0.0000,0.0000,0.0000,1.0000
61803.8635,0.0000,0.0000,0.0000,1.0000
62362.2642,0.0000,0.0000,0.0000,1.0000
62925.7101,0.0000,0.0000,0.0000,1.0000
63494.2467,0.0000,0.0000,0.0000,1.0000
64067.9201,0.0000,0.0000,0.0000,1.0000
64646.7766,0.0000,0.0000,0.0000,1.0000
65230.8631,0.0000,0.0000,0.0000,1.0000
65820.2269,0.0000,0.0000,0.0000,1.0000
66414.9156,0.0000,0.0000,0.0000,1.0000
67014.9773,0.0000,0.0000,0.0000,1.0000
67620.4607,0.0000,0.0000,0.0000,1.0000
68231.4145,0.0000,0.0000,0.0000,1.0000
68847.8884,0.0000,0.0000,0.0000,1.0000
69469.9322,0.0000,0.0000,0.0000,1.0000
70097.5961,0.0000,0.0000,0.0000,1.0000
70730.9311,0.0000,0.0000,0.0000,1.0000
71369.9882,0.0000,0.0000,0.0000,1.0000
72014.8193,0.0000,0.0000,0.0000,1.0000
72665.4764,0.0000,0.0000,0.0000,1.0000
73322.0122,0.0000,0.0000,0.0000,1.0000
73984.4799,0.0000,0.0000,0.0000,1.0000
74652.9330,0.0000,0.0000,0.0000,1.0000
75327.4256,0.0000,0.0000,0.0000,1.0000
76008.0122,0.0000,0.0000,0.0000,1.0000
76694.7480,0.0000,0.0000,0.0000,1.0000
77387.6885,0.0000,0.0000,0.0000,1.0000
78086.8898,0.0000,0.0000,0.0000,1.0000
78792.4083,0.0000,0.0000,0.0000,1.0000
79504.3013,0.0000,0.0000,0.0000,1.0000
80222.6262,0.0000,0.0000,0.0000,1.0000
80947.4412,0.0000,0.0000,0.0000,1.0000
81678.8050,0.0000,0.0000,0.0000,1.0000
82416.7766,0.0000,0.0000,0.0000,1.0000
83161.4159,0.0000,0.0000,0.0000,1.0000
83912.7830,0.0000,0.0000,0.0000,1.0000
84670.9388,0.0000,0.0000,0.0000,1.0000
85435.9445,0.0000,0.0000,0.0000,1.0000
86207.8621,0.0000,0.0000,0.0000,1.0000
86986.7540,0.0000,0.0000,0.0000,1.0000
87772.6832,0.0000,0.0000,0.0000,1.0000
88565.7134,0.0000,0.0000,0.0000,1.0000
89365.9085,0.0000,0.0000,0.0000,1.0000
90173.3335,0.0000,0.0000,0.0000,1.0000
90988.0536,0.0000,0.0000,0.0000,1.0000
91810.1348,0.0000,0.0000,0.0000,1.0000
92639.6435,0.0000,0.0000,0.0000,1.0000
93476.6468,0.0000,0.0000,0.0000,1.0000
94321.2125,0.0000,0.0000,0.0000,1.0000
95173.4089,0.0000,0.0000,0.0000,1.0000
96033.3049,0.0000,0.0000,0.0000,1.0000
96900.9701,0.0000,0.0000,0.0000,1.0000
97776.4747,0.0000,0.0000,0.0000,1.0000
98659.8896,0.0000,0.0000,0.0000,1.0000
99551.2861,0.0000,0.0000,0.0000,1.0000
100450.7364,0.0000,0.0000,0.0000,1.0000
101358.3133,0.0000,0.0000,0.0000,1.0000
102274.0902,0.0000,0.0000,0.0000,1.0000
103198.1412,0.0000,0.0000,0.0000,1.0000
104130.5411,0.0000,0.0000,0.0000,1.0000
105071.3652,0.0000,0.0000,0.0000,1.0000
106020.6897,0.0000,0.0000,0.0000,1.0000
106978.5914,0.0000,0.0000,0.0000,1.0000
107945.1477,0.0000,0.0000,0.0000,1.0000
108920.4370,0.0000,0.0000,0.0000,1.0000
109904.5380,0.0000,0.0000,0.0000,1.0000
110897.5304,0.0000,0.0000,0.0000,1.0000
111899.4946,0.0000,0.0000,0.0000,1.0000
112910.5115,0.0000,0.0000,0.0000,1.0000
113930.6631,0.0000,0.0000,0.0000,1.0000
114960.0317,0.0000,0.0000,0.0000,1.0000
115998.7008,0.0000,0.0000,0.0000,1.0000
117046.7542,0.0000,0.0000,0.0000,1.0000
118104.2769,0.0000,0.0000,0.0000,1.0000
119171.3543,0.0000,0.0000,0.0000,1.0000
120248.0729,0.0000,0.0000,0.0000,1.0000
121334.5196,0.0000,0.0000,0.0000,1.0000
122430.7824,0.0000,0.0000,0.0000,1.0000
123536.9500,0.0000,0.0000,0.0000,1.0000
124653.1119,0.0000,0.0000,0.0000,1.0000
125779.3584,0.0000,0.0000,0.0000,1.0000
126915.7805,0.0000,0.0000,0.0000,1.0000
128062.4703,0.0000,0.0000,0.0000,1.0000
129219.5205,0.0000,0.0000,0.0000,1.0000
130387.0246,0.0000,0.0000,0.0000,1.0000
131565.0772,0.0000,0.0000,0.0000,1.0000
132753.7736,0.0000,0.0000,0.0000,1.0000
133953.2099,0.0000,0.0000,0.0000,1.0000
135163.4832,0.0000,0.0000,0.0000,1.0000
136384.6913,0.0000,0.0000,0.0000,1.0000
137616.9331,0.0000,0.0000,0.0000,1.0000
138860.3083,0.0000,0.0000,0.0000,1.0000
140114.9174,0.0000,0.0000,0.0000,1.0000
141380.8619,0.0000,0.0000,0.0000,1.0000
142658.2444,0.0000,0.0000,0.0000,1.0000
143947.1680,0.0000,0.0000,0.0000,1.0000
145247.7371,0.0000,0.0000,0.0000,1.0000
146560.0569,0.0000,0.0000,0.0000,1.0000
147884.2336,0.0000,0.0000,0.0000,1.0000
149220.3743,0.0000,0.0000,0.0000,1.0000
150568.5871,0.0000,0.0000,0.0000,1.0000
151928.9810,0.0000,0.0000,0.0000,1.0000
153301.6662,0.0000,0.0000,0.0000,1.0000
154686.7536,0.0000,0.0000,0.0000,1.0000
156084.3553,0.0000,0.0000,0.0000,1.0000
157494.5845,0.0000,0.0000,0.0000,1.0000
158917.5551,0.0000,0.0000,0.0000,1.0000
160353.3824,0.0000,0.0000,0.0000,1.0000
161802.1824,0.0000,0.0000,0.0000,1.0000
163264.0723,0.0000,0.0000,0.0000,1.0000
164739.1705,0.0000,0.0000,0.0000,1.0000
166227.5963,0.0000,0.0000,0.0000,1.0000
167729.4701,0.0000,0.0000,0.0000,1.0000
169244.9134,0.0000,0.0000,0.0000,1.0000
170774.0488,0.0000,0.0000,0.0000,1.0000
172317.0000,0.0000,0.0000,0.0000,1.0000
173873.8918,0.0000,0.0000,0.0000,1.0000
175444.8502,0.0000,0.0000,0.0000,1.0000
177030.0023,0.0000,0.0000,0.0000,1.0000
178629.4763,0.0000,0.0000,0.0000,1.0000
180243.4016,0.0000,0.0000,0.0000,1.0000
181871.9089,0.0000,0.0000,0.0000,1.0000
183515.1297,0.0000,0.0000,0.0000,1.0000
185173.1971,0.0000,0.0000,0.0000,1.0000
186846.2453,0.0000,0.0000,0.0000,1.0000
188534.4095,0.0000,0.0000,0.0000,1.0000
190237.8263,0.0000,0.0000,0.0000,1.0000
191956.6336,0.0000,0.0000,0.0000,1.0000
193690.9704,0.0000,0.0000,0.0000,1.0000
195440.9770,0.0000,0.0000,0.0000,1.0000
197206.7950,0.0000,0.0000,0.0000,1.0000
198988.5672,0.0000,0.0000,0.0000,1.0000
200786.4379,0.0000,0.0000,0.0000,1.0000
